2018-04-03 20:49:05,589 INFO  DownloadService - Downloading "https://github.com/pilgr/Paper/archive/master.zip", attempt 3
2018-04-03 20:50:06,246 INFO  GithubDownloadService - Could not find ZIP archive for master branch
2018-04-03 20:50:06,993 INFO  GithubDownloadService - Default branch of this repository: master
2018-04-03 20:50:06,993 INFO  DownloadService - Downloading "https://github.com/pilgr/Paper/archive/master.zip", attempt 3
2018-04-03 20:51:08,296 DEBUG FullProcessService - Repository https://github.com/pilgr/Paper available: true
2018-04-03 20:51:08,296 INFO  FullProcessService - Could not download ZIP file from Github, lets clone it
2018-04-03 20:51:08,297 INFO  SysUtils - Execute command: [git, clone, -q, --single-branch, --depth, 1, https://github.com/pilgr/Paper, /tmp/rdisk/2080/src]
2018-04-03 20:51:10,622 INFO  SysUtils - 
2018-04-03 20:51:10,627 INFO  GitService - Deleted "/tmp/rdisk/2080/src/.git": true
2018-04-03 20:51:10,630 INFO  FullProcessService - Size of directory with sources: 191 KB
2018-04-03 20:51:10,630 INFO  SysUtils - Execute command: [git, init, /tmp/rdisk/2080/src]
2018-04-03 20:51:10,634 INFO  SysUtils - Initialized empty Git repository in /tmp/rdisk/2080/src/.git/

2018-04-03 20:51:10,637 INFO  ProjectBuildService - Gradle wrapper(s): /tmp/rdisk/2080/src/gradlew
2018-04-03 20:51:10,639 INFO  ProjectBuildService - Build script(s): /tmp/rdisk/2080/src/app/build.gradle /tmp/rdisk/2080/src/paperdb/build.gradle /tmp/rdisk/2080/src/build.gradle
2018-04-03 20:51:10,642 INFO  ProjectBuildService - All script(s): /tmp/rdisk/2080/src/settings.gradle /tmp/rdisk/2080/src/publish.gradle /tmp/rdisk/2080/src/paperdb/build.gradle /tmp/rdisk/2080/src/build.gradle /tmp/rdisk/2080/src/app/build.gradle
2018-04-03 20:51:10,642 INFO  ProjectBuildService - Remote scripts: none
2018-04-03 20:51:10,642 INFO  ProjectFixService - Fixing project...
2018-04-03 20:51:10,649 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/2080/src/app/local.properties
2018-04-03 20:51:10,649 INFO  ProjectFixService - Build info for "/tmp/rdisk/2080/src/app/build.gradle": [buildToolsVersion=26.0.1,compileSdkVersion=26,minSdkVersion=15,targetSdkVersion=26]
2018-04-03 20:51:10,649 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/2080/src/paperdb/local.properties
2018-04-03 20:51:10,650 INFO  ProjectFixService - Build info for "/tmp/rdisk/2080/src/paperdb/build.gradle": [buildToolsVersion=26.0.1,compileSdkVersion=26,minSdkVersion=8,targetSdkVersion=26]
2018-04-03 20:51:10,650 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/2080/src/local.properties
2018-04-03 20:51:10,650 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-3.5-bin.zip
2018-04-03 20:51:10,652 INFO  ProjectFixService - Build info for "/tmp/rdisk/2080/src/build.gradle": [buildToolsVersion=26.0.1,compileSdkVersion=26,minSdkVersion=8,targetSdkVersion=26]
2018-04-03 20:51:10,652 INFO  ProjectFixService - Project was maybe fixed
2018-04-03 20:51:10,652 INFO  ProjectTaskService - Detecting possible tasks...
2018-04-03 20:51:10,652 INFO  SysUtils - Execute command: [/tmp/rdisk/2080/src/gradlew, -b, /tmp/rdisk/2080/src/app/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-04-03 20:51:18,673 INFO  ProjectTaskService - Detected possible tasks: 65
2018-04-03 20:51:18,673 INFO  ProjectTaskService - Excluded tasks (19): lintDebug mockableAndroidJar deviceCheck lint testReleaseUnitTest uninstallRelease deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll test check testDebugUnitTest connectedAndroidTest installDebug lintRelease uninstallDebug
2018-04-03 20:51:18,673 INFO  SysUtils - Execute command: [/tmp/rdisk/2080/src/gradlew, -b, /tmp/rdisk/2080/src/app/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, uninstallRelease, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, installDebug, -x, lintRelease, -x, uninstallDebug, build]
2018-04-03 20:51:45,584 INFO  SysUtils - Configuration on demand is an incubating feature.
The JavaCompile.setDependencyCacheDir() method has been deprecated and is scheduled to be removed in Gradle 4.0.
	at org.gradle.api.tasks.compile.JavaCompile.setDependencyCacheDir(JavaCompile.java:280)
	at com.android.build.gradle.tasks.factory.AndroidJavaCompile_Decorated.setDependencyCacheDir(Unknown Source)
	at com.android.build.gradle.tasks.factory.JavaCompileConfigAction.execute(JavaCompileConfigAction.java:131)
	at com.android.build.gradle.tasks.factory.JavaCompileConfigAction.execute(JavaCompileConfigAction.java:39)
	at org.gradle.api.internal.tasks.DefaultTaskContainer.create(DefaultTaskContainer.java:142)
	at com.android.build.gradle.internal.TaskContainerAdaptor.create(TaskContainerAdaptor.java:59)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:47)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:89)
	at com.android.build.gradle.internal.TaskManager.createJavacTask(TaskManager.java:1102)
	at com.android.build.gradle.internal.ApplicationTaskManager$13.call(ApplicationTaskManager.java:248)
	at com.android.build.gradle.internal.ApplicationTaskManager$13.call(ApplicationTaskManager.java:241)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.internal.ApplicationTaskManager.createTasksForVariantData(ApplicationTaskManager.java:238)
	at com.android.build.gradle.internal.VariantManager.createTasksForVariantData(VariantManager.java:485)
	at com.android.build.gradle.internal.VariantManager$3.call(VariantManager.java:293)
	at com.android.build.gradle.internal.VariantManager$3.call(VariantManager.java:290)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.internal.profile.SpanRecorders.record(SpanRecorders.java:44)
	at com.android.build.gradle.internal.VariantManager.createAndroidTasks(VariantManager.java:286)
	at com.android.build.gradle.BasePlugin$11.call(BasePlugin.java:688)
	at com.android.build.gradle.BasePlugin$11.call(BasePlugin.java:685)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.BasePlugin.createAndroidTasks(BasePlugin.java:683)
	at com.android.build.gradle.BasePlugin$10.call(BasePlugin.java:608)
	at com.android.build.gradle.BasePlugin$10.call(BasePlugin.java:605)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.BasePlugin.lambda$createTasks$1(BasePlugin.java:603)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:89)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:78)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:42)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:221)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:145)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:58)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:315)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:225)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:138)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:35)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93)
	at com.sun.proxy.$Proxy20.afterEvaluate(Unknown Source)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.notifyAfterEvaluate(LifecycleProjectEvaluator.java:82)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.doConfigure(LifecycleProjectEvaluator.java:76)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.access$000(LifecycleProjectEvaluator.java:33)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$1.execute(LifecycleProjectEvaluator.java:53)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$1.execute(LifecycleProjectEvaluator.java:50)
	at org.gradle.internal.Transformers$4.transform(Transformers.java:169)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:106)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:61)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.evaluate(LifecycleProjectEvaluator.java:50)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:648)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:126)
	at org.gradle.execution.TaskPathProjectEvaluator.configure(TaskPathProjectEvaluator.java:35)
