2018-05-20 23:21:24,201 INFO  DownloadService - Downloading "https://github.com/bjoernQ/unmock-plugin/archive/master.zip", attempt 3
2018-05-20 23:22:24,728 INFO  GithubDownloadService - Could not find ZIP archive for master branch
2018-05-20 23:22:25,445 INFO  GithubDownloadService - Default branch of this repository: master
2018-05-20 23:22:25,445 INFO  DownloadService - Downloading "https://github.com/bjoernQ/unmock-plugin/archive/master.zip", attempt 3
2018-05-20 23:23:26,864 DEBUG FullProcessService - Repository https://github.com/bjoernQ/unmock-plugin available: true
2018-05-20 23:23:26,864 INFO  FullProcessService - Could not download ZIP file from Github, lets clone it
2018-05-20 23:23:26,864 INFO  SysUtils - Execute command: [git, clone, -q, --single-branch, --depth, 1, https://github.com/bjoernQ/unmock-plugin, /tmp/rdisk/2224/src]
2018-05-20 23:23:28,627 INFO  SysUtils - 
2018-05-20 23:23:28,640 INFO  GitService - Deleted "/tmp/rdisk/2224/src/.git": true
2018-05-20 23:23:28,643 INFO  FullProcessService - Size of directory with sources: 164 KB
2018-05-20 23:23:28,643 INFO  SysUtils - Execute command: [git, init, /tmp/rdisk/2224/src]
2018-05-20 23:23:28,647 INFO  SysUtils - Initialized empty Git repository in /tmp/rdisk/2224/src/.git/

2018-05-20 23:23:28,650 INFO  ProjectBuildService - Gradle wrapper(s): /tmp/rdisk/2224/src/gradlew
2018-05-20 23:23:28,657 INFO  ProjectBuildService - Build script(s): /tmp/rdisk/2224/src/example/build.gradle /tmp/rdisk/2224/src/examplelib/build.gradle /tmp/rdisk/2224/src/build.gradle /tmp/rdisk/2224/src/buildSrc/build.gradle
2018-05-20 23:23:28,659 INFO  ProjectBuildService - All script(s): /tmp/rdisk/2224/src/settings.gradle /tmp/rdisk/2224/src/examplelib/build.gradle /tmp/rdisk/2224/src/example/build.gradle /tmp/rdisk/2224/src/buildSrc/build.gradle /tmp/rdisk/2224/src/build.gradle
2018-05-20 23:23:28,660 INFO  ProjectBuildService - Remote scripts: none
2018-05-20 23:23:28,660 INFO  ProjectFixService - Fixing project...
2018-05-20 23:23:28,666 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/2224/src/example/local.properties
2018-05-20 23:23:28,667 INFO  ProjectFixService - Build info for "/tmp/rdisk/2224/src/example/build.gradle": [buildToolsVersion=25.0.0,compileSdkVersion=23,minSdkVersion=21,targetSdkVersion=23]
2018-05-20 23:23:28,667 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/2224/src/examplelib/local.properties
2018-05-20 23:23:28,667 INFO  ProjectFixService - Build info for "/tmp/rdisk/2224/src/examplelib/build.gradle": [buildToolsVersion=25.0.0,compileSdkVersion=24,minSdkVersion=24,targetSdkVersion=24]
2018-05-20 23:23:28,667 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/2224/src/local.properties
2018-05-20 23:23:28,668 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-4.0-all.zip
2018-05-20 23:23:28,668 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-4.0-bin.zip)
2018-05-20 23:23:28,673 INFO  ProjectFixService - Build info for "/tmp/rdisk/2224/src/build.gradle": [buildToolsVersion=25.0.0,compileSdkVersion=24,minSdkVersion=24,targetSdkVersion=24]
2018-05-20 23:23:28,673 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/2224/src/buildSrc/local.properties
2018-05-20 23:23:28,675 INFO  ProjectFixService - Build info for "/tmp/rdisk/2224/src/buildSrc/build.gradle": [buildToolsVersion=25.0.0,compileSdkVersion=24,minSdkVersion=24,targetSdkVersion=24]
2018-05-20 23:23:28,675 INFO  ProjectFixService - Project was maybe fixed
2018-05-20 23:23:28,675 INFO  ProjectTaskService - Detecting possible tasks...
2018-05-20 23:23:28,675 INFO  SysUtils - Execute command: [/tmp/rdisk/2224/src/gradlew, -b, /tmp/rdisk/2224/src/example/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-05-20 23:23:51,696 INFO  ProjectTaskService - Detected possible tasks: 80
2018-05-20 23:23:51,696 INFO  ProjectTaskService - Excluded tasks (19): lintDebug mockableAndroidJar deviceCheck lint testReleaseUnitTest uninstallRelease deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll test check testDebugUnitTest connectedAndroidTest installDebug lintRelease uninstallDebug
2018-05-20 23:23:51,696 INFO  SysUtils - Execute command: [/tmp/rdisk/2224/src/gradlew, -b, /tmp/rdisk/2224/src/example/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, uninstallRelease, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, installDebug, -x, lintRelease, -x, uninstallDebug, build]
2018-05-20 23:24:10,976 INFO  SysUtils - Configuration on demand is an incubating feature.
:buildSrc:compileJava UP-TO-DATE
:buildSrc:compileGroovy UP-TO-DATE
:buildSrc:processResources UP-TO-DATE
:buildSrc:classes UP-TO-DATE
:buildSrc:jar UP-TO-DATE
:buildSrc:assemble UP-TO-DATE
:buildSrc:compileTestJava NO-SOURCE
:buildSrc:compileTestGroovy NO-SOURCE
:buildSrc:processTestResources NO-SOURCE
:buildSrc:testClasses UP-TO-DATE
:buildSrc:test NO-SOURCE
:buildSrc:check UP-TO-DATE
:buildSrc:build UP-TO-DATE
The setTestClassesDir(File) method has been deprecated and is scheduled to be removed in Gradle 5.0. Please use the setTestClassesDirs(FileCollection) method instead.
	at org.gradle.api.tasks.testing.Test.setTestClassesDir(Test.java:929)
	at com.android.build.gradle.tasks.factory.AndroidUnitTest_Decorated.setTestClassesDir(Unknown Source)
	at com.android.build.gradle.tasks.factory.AndroidUnitTest$ConfigAction.execute(AndroidUnitTest.java:106)
	at com.android.build.gradle.tasks.factory.AndroidUnitTest$ConfigAction.execute(AndroidUnitTest.java:68)
	at org.gradle.api.internal.tasks.DefaultTaskContainer.create(DefaultTaskContainer.java:148)
	at com.android.build.gradle.internal.TaskContainerAdaptor.create(TaskContainerAdaptor.java:59)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:47)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:89)
	at com.android.build.gradle.internal.TaskManager.createRunUnitTestTask(TaskManager.java:1550)
	at com.android.build.gradle.internal.TaskManager.createUnitTestVariantTasks(TaskManager.java:1354)
	at com.android.build.gradle.internal.VariantManager.createTasksForVariantData(VariantManager.java:454)
	at com.android.build.gradle.internal.VariantManager.lambda$createAndroidTasks$1(VariantManager.java:282)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.internal.VariantManager.createAndroidTasks(VariantManager.java:278)
	at com.android.build.gradle.BasePlugin.lambda$createAndroidTasks$6(BasePlugin.java:601)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.BasePlugin.createAndroidTasks(BasePlugin.java:596)
	at com.android.build.gradle.BasePlugin.lambda$null$4(BasePlugin.java:526)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.BasePlugin.lambda$createTasks$5(BasePlugin.java:522)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:91)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:80)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:42)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:230)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:149)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:58)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:324)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:234)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:140)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:37)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93)
	at com.sun.proxy.$Proxy22.afterEvaluate(Unknown Source)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.notifyAfterEvaluate(LifecycleProjectEvaluator.java:75)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.doConfigure(LifecycleProjectEvaluator.java:69)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.access$100(LifecycleProjectEvaluator.java:33)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$ConfigureProject.run(LifecycleProjectEvaluator.java:103)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:317)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:309)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:185)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:95)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.evaluate(LifecycleProjectEvaluator.java:49)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:654)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:132)
	at org.gradle.execution.TaskPathProjectEvaluator.configure(TaskPathProjectEvaluator.java:35)
	at org.gradle.execution.TaskSelector.getFilter(TaskSelector.java:59)
	at org.gradle.execution.ExcludedTaskFilteringBuildConfigurationAction.configure(ExcludedTaskFilteringBuildConfigurationAction.java:42)
	at org.gradle.execution.DefaultBuildConfigurationActionExecuter.configure(DefaultBuildConfigurationActionExecuter.java:48)
	at org.gradle.execution.DefaultBuildConfigurationActionExecuter.select(DefaultBuildConfigurationActionExecuter.java:36)
	at org.gradle.initialization.DefaultGradleLauncher$CalculateTaskGraph.run(DefaultGradleLauncher.java:213)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:317)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:309)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:185)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:95)
	at org.gradle.initialization.DefaultGradleLauncher.doBuildStages(DefaultGradleLauncher.java:168)
	at org.gradle.initialization.DefaultGradleLauncher.access$200(DefaultGradleLauncher.java:44)
	at org.gradle.initialization.DefaultGradleLauncher$1.run(DefaultGradleLauncher.java:122)
	at org.gradle.internal.work.DefaultWorkerLeaseService$2.execute(DefaultWorkerLeaseService.java:124)
	at org.gradle.initialization.DefaultGradleLauncher.doBuild(DefaultGradleLauncher.java:116)
	at org.gradle.initialization.DefaultGradleLauncher.run(DefaultGradleLauncher.java:99)
	at org.gradle.launcher.exec.GradleBuildController.run(GradleBuildController.java:66)
	at org.gradle.tooling.internal.provider.ExecuteBuildActionRunner.run(ExecuteBuildActionRunner.java:28)
	at org.gradle.launcher.exec.ChainingBuildActionRunner.run(ChainingBuildActionRunner.java:35)
